Opening 512 x 512 window
OpenGL version: 4.2.0 NVIDIA 304.88
Using GLEW 1.6.0
data[1165] = -1
data[1166] = 2
data[1167] = 0
Visited BSTNodeIndex 292
data[1168] = 292
data[1169] = -1
data[1170] = 2
data[1171] = 0
Visited BSTNodeIndex 293
data[1172] = 293
data[1173] = -1
data[1174] = 2
data[1175] = 0
Visited BSTNodeIndex 294
data[1176] = 294
data[1177] = -1
data[1178] = 2
data[1179] = 0
Visited BSTNodeIndex 295
data[1180] = 295
data[1181] = -1
data[1182] = 2
data[1183] = 0
Visited BSTNodeIndex 296
data[1184] = 296
data[1185] = -1
data[1186] = 2
data[1187] = 0
Visited BSTNodeIndex 297
data[1188] = 297
data[1189] = -1
data[1190] = 2
data[1191] = 0
Visited BSTNodeIndex 298
data[1192] = 298
data[1193] = -1
data[1194] = 2
data[1195] = 0
Visited BSTNodeIndex 299
data[1196] = 299
data[1197] = -1
data[1198] = 2
data[1199] = 0
Visited BSTNodeIndex 300
data[1200] = 300
data[1201] = -1
data[1202] = 2
data[1203] = 0
Visited BSTNodeIndex 301
data[1204] = 301
data[1205] = -1
data[1206] = 2
data[1207] = 0
Visited BSTNodeIndex 302
data[1208] = 302
data[1209] = -1
data[1210] = 2
data[1211] = 0
Visited BSTNodeIndex 303
data[1212] = 303
data[1213] = -1
data[1214] = 2
data[1215] = 0
Visited BSTNodeIndex 304
data[1216] = 304
data[1217] = -1
data[1218] = 2
data[1219] = 0
Visited BSTNodeIndex 305
data[1220] = 305
data[1221] = -1
data[1222] = 2
data[1223] = 0
Visited BSTNodeIndex 306
data[1224] = 306
data[1225] = -1
data[1226] = 2
data[1227] = 0
Visited BSTNodeIndex 307
data[1228] = 307
data[1229] = -1
data[1230] = 2
data[1231] = 0
Visited BSTNodeIndex 308
data[1232] = 308
data[1233] = -1
data[1234] = 2
data[1235] = 0
Visited BSTNodeIndex 309
data[1236] = 309
data[1237] = -1
data[1238] = 2
data[1239] = 0
Visited BSTNodeIndex 310
data[1240] = 310
data[1241] = -1
data[1242] = 2
data[1243] = 0
Visited BSTNodeIndex 311
data[1244] = 311
data[1245] = -1
data[1246] = 2
data[1247] = 0
Visited BSTNodeIndex 312
data[1248] = 312
data[1249] = -1
data[1250] = 2
data[1251] = 0
Visited BSTNodeIndex 313
data[1252] = 313
data[1253] = -1
data[1254] = 2
data[1255] = 0
Visited BSTNodeIndex 314
data[1256] = 314
data[1257] = -1
data[1258] = 2
data[1259] = 0
Visited BSTNodeIndex 315
data[1260] = 315
data[1261] = 2583
data[1262] = 2
data[1263] = 5
Visited BSTNodeIndex 316
data[1264] = 316
data[1265] = 318
data[1266] = 2
data[1267] = 4
Visited BSTNodeIndex 317
data[1268] = 317
data[1269] = 320
data[1270] = 2
data[1271] = 4
Visited BSTNodeIndex 318
data[1272] = 318
data[1273] = 322
data[1274] = 2
data[1275] = 3
Visited BSTNodeIndex 319
data[1276] = 319
data[1277] = 324
data[1278] = 2
data[1279] = 3
Visited BSTNodeIndex 320
data[1280] = 320
data[1281] = 326
data[1282] = 2
data[1283] = 3
Visited BSTNodeIndex 321
data[1284] = 321
data[1285] = 328
data[1286] = 2
data[1287] = 3
Visited BSTNodeIndex 322
data[1288] = 322
data[1289] = 330
data[1290] = 2
data[1291] = 2
Visited BSTNodeIndex 323
data[1292] = 323
data[1293] = 332
data[1294] = 2
data[1295] = 2
Visited BSTNodeIndex 324
data[1296] = 324
data[1297] = 334
data[1298] = 2
data[1299] = 2
Visited BSTNodeIndex 325
data[1300] = 325
data[1301] = 336
data[1302] = 2
data[1303] = 2
Visited BSTNodeIndex 326
data[1304] = 326
data[1305] = 338
data[1306] = 2
data[1307] = 2
Visited BSTNodeIndex 327
data[1308] = 327
data[1309] = 340
data[1310] = 2
data[1311] = 2
Visited BSTNodeIndex 328
data[1312] = 328
data[1313] = 342
data[1314] = 2
data[1315] = 2
Visited BSTNodeIndex 329
data[1316] = 329
data[1317] = 344
data[1318] = 2
data[1319] = 2
Visited BSTNodeIndex 330
data[1320] = 330
data[1321] = 346
data[1322] = 2
data[1323] = 1
Visited BSTNodeIndex 331
data[1324] = 331
data[1325] = 348
data[1326] = 2
data[1327] = 1
Visited BSTNodeIndex 332
data[1328] = 332
data[1329] = 350
data[1330] = 2
data[1331] = 1
Visited BSTNodeIndex 333
data[1332] = 333
data[1333] = 352
data[1334] = 2
data[1335] = 1
Visited BSTNodeIndex 334
data[1336] = 334
data[1337] = 354
data[1338] = 2
data[1339] = 1
Visited BSTNodeIndex 335
data[1340] = 335
data[1341] = 356
data[1342] = 2
data[1343] = 1
Visited BSTNodeIndex 336
data[1344] = 336
data[1345] = 358
data[1346] = 2
data[1347] = 1
Visited BSTNodeIndex 337
data[1348] = 337
data[1349] = 360
data[1350] = 2
data[1351] = 1
Visited BSTNodeIndex 338
data[1352] = 338
data[1353] = 362
data[1354] = 2
data[1355] = 1
Visited BSTNodeIndex 339
data[1356] = 339
data[1357] = 364
data[1358] = 2
data[1359] = 1
Visited BSTNodeIndex 340
data[1360] = 340
data[1361] = 366
data[1362] = 2
data[1363] = 1
Visited BSTNodeIndex 341
data[1364] = 341
data[1365] = 368
data[1366] = 2
data[1367] = 1
Visited BSTNodeIndex 342
data[1368] = 342
data[1369] = 370
data[1370] = 2
data[1371] = 1
Visited BSTNodeIndex 343
data[1372] = 343
data[1373] = 372
data[1374] = 2
data[1375] = 1
Visited BSTNodeIndex 344
data[1376] = 344
data[1377] = 374
data[1378] = 2
data[1379] = 1
Visited BSTNodeIndex 345
data[1380] = 345
data[1381] = 376
data[1382] = 2
data[1383] = 1
Visited BSTNodeIndex 346
data[1384] = 346
data[1385] = -1
data[1386] = 2
data[1387] = 0
Visited BSTNodeIndex 347
data[1388] = 347
data[1389] = -1
data[1390] = 2
data[1391] = 0
Visited BSTNodeIndex 348
data[1392] = 348
data[1393] = -1
data[1394] = 2
data[1395] = 0
Visited BSTNodeIndex 349
data[1396] = 349
data[1397] = -1
data[1398] = 2
data[1399] = 0
Visited BSTNodeIndex 350
data[1400] = 350
data[1401] = -1
data[1402] = 2
data[1403] = 0
Visited BSTNodeIndex 351
data[1404] = 351
data[1405] = -1
data[1406] = 2
data[1407] = 0
Visited BSTNodeIndex 352
data[1408] = 352
data[1409] = -1
data[1410] = 2
data[1411] = 0
Visited BSTNodeIndex 353
data[1412] = 353
data[1413] = -1
data[1414] = 2
data[1415] = 0
Visited BSTNodeIndex 354
data[1416] = 354
data[1417] = -1
data[1418] = 2
data[1419] = 0
Visited BSTNodeIndex 355
data[1420] = 355
data[1421] = -1
data[1422] = 2
data[1423] = 0
Visited BSTNodeIndex 356
data[1424] = 356
data[1425] = -1
data[1426] = 2
data[1427] = 0
Visited BSTNodeIndex 357
data[1428] = 357
data[1429] = -1
data[1430] = 2
data[1431] = 0
Visited BSTNodeIndex 358
data[1432] = 358
data[1433] = -1
data[1434] = 2
data[1435] = 0
Visited BSTNodeIndex 359
data[1436] = 359
data[1437] = -1
data[1438] = 2
data[1439] = 0
Visited BSTNodeIndex 360
data[1440] = 360
data[1441] = -1
data[1442] = 2
data[1443] = 0
Visited BSTNodeIndex 361
data[1444] = 361
data[1445] = -1
data[1446] = 2
data[1447] = 0
Visited BSTNodeIndex 362
data[1448] = 362
data[1449] = -1
data[1450] = 2
data[1451] = 0
Visited BSTNodeIndex 363
data[1452] = 363
data[1453] = -1
data[1454] = 2
data[1455] = 0
Visited BSTNodeIndex 364
data[1456] = 364
data[1457] = -1
data[1458] = 2
data[1459] = 0
Visited BSTNodeIndex 365
data[1460] = 365
data[1461] = -1
data[1462] = 2
data[1463] = 0
Visited BSTNodeIndex 366
data[1464] = 366
data[1465] = -1
data[1466] = 2
data[1467] = 0
Visited BSTNodeIndex 367
data[1468] = 367
data[1469] = -1
data[1470] = 2
data[1471] = 0
Visited BSTNodeIndex 368
data[1472] = 368
data[1473] = -1
data[1474] = 2
data[1475] = 0
Visited BSTNodeIndex 369
data[1476] = 369
data[1477] = -1
data[1478] = 2
data[1479] = 0
Visited BSTNodeIndex 370
data[1480] = 370
data[1481] = -1
data[1482] = 2
data[1483] = 0
Visited BSTNodeIndex 371
data[1484] = 371
data[1485] = -1
data[1486] = 2
data[1487] = 0
Visited BSTNodeIndex 372
data[1488] = 372
data[1489] = -1
data[1490] = 2
data[1491] = 0
Visited BSTNodeIndex 373
data[1492] = 373
data[1493] = -1
data[1494] = 2
data[1495] = 0
Visited BSTNodeIndex 374
data[1496] = 374
data[1497] = -1
data[1498] = 2
data[1499] = 0
Visited BSTNodeIndex 375
data[1500] = 375
data[1501] = -1
data[1502] = 2
data[1503] = 0
Visited BSTNodeIndex 376
data[1504] = 376
data[1505] = -1
data[1506] = 2
data[1507] = 0
Visited BSTNodeIndex 377
data[1508] = 377
data[1509] = -1
data[1510] = 2
data[1511] = 0
Visited BSTNodeIndex 378
data[1512] = 378
data[1513] = 3087
data[1514] = 2
data[1515] = 5
Visited BSTNodeIndex 379
data[1516] = 379
data[1517] = 381
data[1518] = 2
data[1519] = 4
Visited BSTNodeIndex 380
data[1520] = 380
data[1521] = 383
data[1522] = 2
data[1523] = 4
Visited BSTNodeIndex 381
data[1524] = 381
data[1525] = 385
data[1526] = 2
data[1527] = 3
Visited BSTNodeIndex 382
data[1528] = 382
data[1529] = 387
data[1530] = 2
data[1531] = 3
Visited BSTNodeIndex 383
data[1532] = 383
data[1533] = 389
data[1534] = 2
data[1535] = 3
Visited BSTNodeIndex 384
data[1536] = 384
data[1537] = 391
data[1538] = 2
data[1539] = 3
Visited BSTNodeIndex 385
data[1540] = 385
data[1541] = 393
data[1542] = 2
data[1543] = 2
Visited BSTNodeIndex 386
data[1544] = 386
data[1545] = 395
data[1546] = 2
data[1547] = 2
Visited BSTNodeIndex 387
data[1548] = 387
data[1549] = 397
data[1550] = 2
data[1551] = 2
Visited BSTNodeIndex 388
data[1552] = 388
data[1553] = 399
data[1554] = 2
data[1555] = 2
Visited BSTNodeIndex 389
data[1556] = 389
data[1557] = 401
data[1558] = 2
data[1559] = 2
Visited BSTNodeIndex 390
data[1560] = 390
data[1561] = 403
data[1562] = 2
data[1563] = 2
Visited BSTNodeIndex 391
data[1564] = 391
data[1565] = 405
data[1566] = 2
data[1567] = 2
Visited BSTNodeIndex 392
data[1568] = 392
data[1569] = 407
data[1570] = 2
data[1571] = 2
Visited BSTNodeIndex 393
data[1572] = 393
data[1573] = 409
data[1574] = 2
data[1575] = 1
Visited BSTNodeIndex 394
data[1576] = 394
data[1577] = 411
data[1578] = 2
data[1579] = 1
Visited BSTNodeIndex 395
data[1580] = 395
data[1581] = 413
data[1582] = 2
data[1583] = 1
Visited BSTNodeIndex 396
data[1584] = 396
data[1585] = 415
data[1586] = 2
data[1587] = 1
Visited BSTNodeIndex 397
data[1588] = 397
data[1589] = 417
data[1590] = 2
data[1591] = 1
Visited BSTNodeIndex 398
data[1592] = 398
data[1593] = 419
data[1594] = 2
data[1595] = 1
Visited BSTNodeIndex 399
data[1596] = 399
data[1597] = 421
data[1598] = 2
data[1599] = 1
Visited BSTNodeIndex 400
data[1600] = 400
data[1601] = 423
data[1602] = 2
data[1603] = 1
Visited BSTNodeIndex 401
data[1604] = 401
data[1605] = 425
data[1606] = 2
data[1607] = 1
Visited BSTNodeIndex 402
data[1608] = 402
data[1609] = 427
data[1610] = 2
data[1611] = 1
Visited BSTNodeIndex 403
data[1612] = 403
data[1613] = 429
data[1614] = 2
data[1615] = 1
Visited BSTNodeIndex 404
data[1616] = 404
data[1617] = 431
data[1618] = 2
data[1619] = 1
Visited BSTNodeIndex 405
data[1620] = 405
data[1621] = 433
data[1622] = 2
data[1623] = 1
Visited BSTNodeIndex 406
data[1624] = 406
data[1625] = 435
data[1626] = 2
data[1627] = 1
Visited BSTNodeIndex 407
data[1628] = 407
data[1629] = 437
data[1630] = 2
data[1631] = 1
Visited BSTNodeIndex 408
data[1632] = 408
data[1633] = 439
data[1634] = 2
data[1635] = 1
Visited BSTNodeIndex 409
data[1636] = 409
data[1637] = -1
data[1638] = 2
data[1639] = 0
Visited BSTNodeIndex 410
data[1640] = 410
data[1641] = -1
data[1642] = 2
data[1643] = 0
Visited BSTNodeIndex 411
data[1644] = 411
data[1645] = -1
data[1646] = 2
data[1647] = 0
Visited BSTNodeIndex 412
data[1648] = 412
data[1649] = -1
data[1650] = 2
data[1651] = 0
Visited BSTNodeIndex 413
data[1652] = 413
data[1653] = -1
data[1654] = 2
data[1655] = 0
Visited BSTNodeIndex 414
data[1656] = 414
data[1657] = -1
data[1658] = 2
data[1659] = 0
Visited BSTNodeIndex 415
data[1660] = 415
data[1661] = -1
data[1662] = 2
data[1663] = 0
Visited BSTNodeIndex 416
data[1664] = 416
data[1665] = -1
data[1666] = 2
data[1667] = 0
Visited BSTNodeIndex 417
data[1668] = 417
data[1669] = -1
data[1670] = 2
data[1671] = 0
Visited BSTNodeIndex 418
data[1672] = 418
data[1673] = -1
data[1674] = 2
data[1675] = 0
Visited BSTNodeIndex 419
data[1676] = 419
data[1677] = -1
data[1678] = 2
data[1679] = 0
Visited BSTNodeIndex 420
data[1680] = 420
data[1681] = -1
data[1682] = 2
data[1683] = 0
Visited BSTNodeIndex 421
data[1684] = 421
data[1685] = -1
data[1686] = 2
data[1687] = 0
Visited BSTNodeIndex 422
data[1688] = 422
data[1689] = -1
data[1690] = 2
data[1691] = 0
Visited BSTNodeIndex 423
data[1692] = 423
data[1693] = -1
data[1694] = 2
data[1695] = 0
Visited BSTNodeIndex 424
data[1696] = 424
data[1697] = -1
data[1698] = 2
data[1699] = 0
Visited BSTNodeIndex 425
data[1700] = 425
data[1701] = -1
data[1702] = 2
data[1703] = 0
Visited BSTNodeIndex 426
data[1704] = 426
data[1705] = -1
data[1706] = 2
data[1707] = 0
Visited BSTNodeIndex 427
data[1708] = 427
data[1709] = -1
data[1710] = 2
data[1711] = 0
Visited BSTNodeIndex 428
data[1712] = 428
data[1713] = -1
data[1714] = 2
data[1715] = 0
Visited BSTNodeIndex 429
data[1716] = 429
data[1717] = -1
data[1718] = 2
data[1719] = 0
Visited BSTNodeIndex 430
data[1720] = 430
data[1721] = -1
data[1722] = 2
data[1723] = 0
Visited BSTNodeIndex 431
data[1724] = 431
data[1725] = -1
data[1726] = 2
data[1727] = 0
Visited BSTNodeIndex 432
data[1728] = 432
data[1729] = -1
data[1730] = 2
data[1731] = 0
Visited BSTNodeIndex 433
data[1732] = 433
data[1733] = -1
data[1734] = 2
data[1735] = 0
Visited BSTNodeIndex 434
data[1736] = 434
data[1737] = -1
data[1738] = 2
data[1739] = 0
Visited BSTNodeIndex 435
data[1740] = 435
data[1741] = -1
data[1742] = 2
data[1743] = 0
Visited BSTNodeIndex 436
data[1744] = 436
data[1745] = -1
data[1746] = 2
data[1747] = 0
Visited BSTNodeIndex 437
data[1748] = 437
data[1749] = -1
data[1750] = 2
data[1751] = 0
Visited BSTNodeIndex 438
data[1752] = 438
data[1753] = -1
data[1754] = 2
data[1755] = 0
Visited BSTNodeIndex 439
data[1756] = 439
data[1757] = -1
data[1758] = 2
data[1759] = 0
Visited BSTNodeIndex 440
data[1760] = 440
data[1761] = -1
data[1762] = 2
data[1763] = 0
Visited BSTNodeIndex 441
data[1764] = 441
data[1765] = 3591
data[1766] = 2
data[1767] = 5
Visited BSTNodeIndex 442
data[1768] = 442
data[1769] = 444
data[1770] = 2
data[1771] = 4
Visited BSTNodeIndex 443
data[1772] = 443
data[1773] = 446
data[1774] = 2
data[1775] = 4
Visited BSTNodeIndex 444
data[1776] = 444
data[1777] = 448
data[1778] = 2
data[1779] = 3
Visited BSTNodeIndex 445
data[1780] = 445
data[1781] = 450
data[1782] = 2
data[1783] = 3
Visited BSTNodeIndex 446
data[1784] = 446
data[1785] = 452
data[1786] = 2
data[1787] = 3
Visited BSTNodeIndex 447
data[1788] = 447
data[1789] = 454
data[1790] = 2
data[1791] = 3
Visited BSTNodeIndex 448
data[1792] = 448
data[1793] = 456
data[1794] = 2
data[1795] = 2
Visited BSTNodeIndex 449
data[1796] = 449
data[1797] = 458
data[1798] = 2
data[1799] = 2
Visited BSTNodeIndex 450
data[1800] = 450
data[1801] = 460
data[1802] = 2
data[1803] = 2
Visited BSTNodeIndex 451
data[1804] = 451
data[1805] = 462
data[1806] = 2
data[1807] = 2
Visited BSTNodeIndex 452
data[1808] = 452
data[1809] = 464
data[1810] = 2
data[1811] = 2
Visited BSTNodeIndex 453
data[1812] = 453
data[1813] = 466
data[1814] = 2
data[1815] = 2
Visited BSTNodeIndex 454
data[1816] = 454
data[1817] = 468
data[1818] = 2
data[1819] = 2
Visited BSTNodeIndex 455
data[1820] = 455
data[1821] = 470
data[1822] = 2
data[1823] = 2
Visited BSTNodeIndex 456
data[1824] = 456
data[1825] = 472
data[1826] = 2
data[1827] = 1
Visited BSTNodeIndex 457
data[1828] = 457
data[1829] = 474
data[1830] = 2
data[1831] = 1
Visited BSTNodeIndex 458
data[1832] = 458
data[1833] = 476
data[1834] = 2
data[1835] = 1
Visited BSTNodeIndex 459
data[1836] = 459
data[1837] = 478
data[1838] = 2
data[1839] = 1
Visited BSTNodeIndex 460
data[1840] = 460
data[1841] = 480
data[1842] = 2
data[1843] = 1
Visited BSTNodeIndex 461
data[1844] = 461
data[1845] = 482
data[1846] = 2
data[1847] = 1
Visited BSTNodeIndex 462
data[1848] = 462
data[1849] = 484
data[1850] = 2
data[1851] = 1
Visited BSTNodeIndex 463
data[1852] = 463
data[1853] = 486
data[1854] = 2
data[1855] = 1
Visited BSTNodeIndex 464
data[1856] = 464
data[1857] = 488
data[1858] = 2
data[1859] = 1
Visited BSTNodeIndex 465
data[1860] = 465
data[1861] = 490
data[1862] = 2
data[1863] = 1
Visited BSTNodeIndex 466
data[1864] = 466
data[1865] = 492
data[1866] = 2
data[1867] = 1
Visited BSTNodeIndex 467
data[1868] = 467
data[1869] = 494
data[1870] = 2
data[1871] = 1
Visited BSTNodeIndex 468
data[1872] = 468
data[1873] = 496
data[1874] = 2
data[1875] = 1
Visited BSTNodeIndex 469
data[1876] = 469
data[1877] = 498
data[1878] = 2
data[1879] = 1
Visited BSTNodeIndex 470
data[1880] = 470
data[1881] = 500
data[1882] = 2
data[1883] = 1
Visited BSTNodeIndex 471
data[1884] = 471
data[1885] = 502
data[1886] = 2
data[1887] = 1
Visited BSTNodeIndex 472
data[1888] = 472
data[1889] = -1
data[1890] = 2
data[1891] = 0
Visited BSTNodeIndex 473
data[1892] = 473
data[1893] = -1
data[1894] = 2
data[1895] = 0
Visited BSTNodeIndex 474
data[1896] = 474
data[1897] = -1
data[1898] = 2
data[1899] = 0
Visited BSTNodeIndex 475
data[1900] = 475
data[1901] = -1
data[1902] = 2
data[1903] = 0
Visited BSTNodeIndex 476
data[1904] = 476
data[1905] = -1
data[1906] = 2
data[1907] = 0
Visited BSTNodeIndex 477
data[1908] = 477
data[1909] = -1
data[1910] = 2
data[1911] = 0
Visited BSTNodeIndex 478
data[1912] = 478
data[1913] = -1
data[1914] = 2
data[1915] = 0
Visited BSTNodeIndex 479
data[1916] = 479
data[1917] = -1
data[1918] = 2
data[1919] = 0
Visited BSTNodeIndex 480
data[1920] = 480
data[1921] = -1
data[1922] = 2
data[1923] = 0
Visited BSTNodeIndex 481
data[1924] = 481
data[1925] = -1
data[1926] = 2
data[1927] = 0
Visited BSTNodeIndex 482
data[1928] = 482
data[1929] = -1
data[1930] = 2
data[1931] = 0
Visited BSTNodeIndex 483
data[1932] = 483
data[1933] = -1
data[1934] = 2
data[1935] = 0
Visited BSTNodeIndex 484
data[1936] = 484
data[1937] = -1
data[1938] = 2
data[1939] = 0
Visited BSTNodeIndex 485
data[1940] = 485
data[1941] = -1
data[1942] = 2
data[1943] = 0
Visited BSTNodeIndex 486
data[1944] = 486
data[1945] = -1
data[1946] = 2
data[1947] = 0
Visited BSTNodeIndex 487
data[1948] = 487
data[1949] = -1
data[1950] = 2
data[1951] = 0
Visited BSTNodeIndex 488
data[1952] = 488
data[1953] = -1
data[1954] = 2
data[1955] = 0
Visited BSTNodeIndex 489
data[1956] = 489
data[1957] = -1
data[1958] = 2
data[1959] = 0
Visited BSTNodeIndex 490
data[1960] = 490
data[1961] = -1
data[1962] = 2
data[1963] = 0
Visited BSTNodeIndex 491
data[1964] = 491
data[1965] = -1
data[1966] = 2
data[1967] = 0
Visited BSTNodeIndex 492
data[1968] = 492
data[1969] = -1
data[1970] = 2
data[1971] = 0
Visited BSTNodeIndex 493
data[1972] = 493
data[1973] = -1
data[1974] = 2
data[1975] = 0
Visited BSTNodeIndex 494
data[1976] = 494
data[1977] = -1
data[1978] = 2
data[1979] = 0
Visited BSTNodeIndex 495
data[1980] = 495
data[1981] = -1
data[1982] = 2
data[1983] = 0
Visited BSTNodeIndex 496
data[1984] = 496
data[1985] = -1
data[1986] = 2
data[1987] = 0
Visited BSTNodeIndex 497
data[1988] = 497
data[1989] = -1
data[1990] = 2
data[1991] = 0
Visited BSTNodeIndex 498
data[1992] = 498
data[1993] = -1
data[1994] = 2
data[1995] = 0
Visited BSTNodeIndex 499
data[1996] = 499
data[1997] = -1
data[1998] = 2
data[1999] = 0
Visited BSTNodeIndex 500
data[2000] = 500
data[2001] = -1
data[2002] = 2
data[2003] = 0
Visited BSTNodeIndex 501
data[2004] = 501
data[2005] = -1
data[2006] = 2
data[2007] = 0
Visited BSTNodeIndex 502
data[2008] = 502
data[2009] = -1
data[2010] = 2
data[2011] = 0
Visited BSTNodeIndex 503
data[2012] = 503
data[2013] = -1
data[2014] = 2
data[2015] = 0
Visited BSTNodeIndex 504
data[2016] = 504
data[2017] = 4095
data[2018] = 2
data[2019] = 5
Visited BSTNodeIndex 505
data[2020] = 505
data[2021] = 507
data[2022] = 2
data[2023] = 4
Visited BSTNodeIndex 506
data[2024] = 506
data[2025] = 509
data[2026] = 2
data[2027] = 4
Visited BSTNodeIndex 507
data[2028] = 507
data[2029] = 511
data[2030] = 2
data[2031] = 3
Visited BSTNodeIndex 508
data[2032] = 508
data[2033] = 513
data[2034] = 2
data[2035] = 3
Visited BSTNodeIndex 509
data[2036] = 509
data[2037] = 515
data[2038] = 2
data[2039] = 3
Visited BSTNodeIndex 510
data[2040] = 510
data[2041] = 517
data[2042] = 2
data[2043] = 3
Visited BSTNodeIndex 511
data[2044] = 511
data[2045] = 519
data[2046] = 2
data[2047] = 2
Visited BSTNodeIndex 512
data[2048] = 512
data[2049] = 521
data[2050] = 2
data[2051] = 2
Visited BSTNodeIndex 513
data[2052] = 513
data[2053] = 523
data[2054] = 2
data[2055] = 2
Visited BSTNodeIndex 514
data[2056] = 514
data[2057] = 525
data[2058] = 2
data[2059] = 2
Visited BSTNodeIndex 515
data[2060] = 515
data[2061] = 527
data[2062] = 2
data[2063] = 2
Visited BSTNodeIndex 516
data[2064] = 516
data[2065] = 529
data[2066] = 2
data[2067] = 2
Visited BSTNodeIndex 517
data[2068] = 517
data[2069] = 531
data[2070] = 2
data[2071] = 2
Visited BSTNodeIndex 518
data[2072] = 518
data[2073] = 533
data[2074] = 2
data[2075] = 2
Visited BSTNodeIndex 519
data[2076] = 519
data[2077] = 535
data[2078] = 2
data[2079] = 1
Visited BSTNodeIndex 520
data[2080] = 520
data[2081] = 537
data[2082] = 2
data[2083] = 1
Visited BSTNodeIndex 521
data[2084] = 521
data[2085] = 539
data[2086] = 2
data[2087] = 1
Visited BSTNodeIndex 522
data[2088] = 522
data[2089] = 541
data[2090] = 2
data[2091] = 1
Visited BSTNodeIndex 523
